[2025-01-14 16:58:30] info: 	z2m: Logging to console, file (filename: log.log)
[2025-01-14 17:42:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_up_click","battery":90,"linkquality":236,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:42:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_up_click","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:42:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_right_click","battery":90,"linkquality":236,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:42:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_right_click","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:42:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_right_hold","battery":90,"linkquality":220,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:42:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_right_release","action_duration":0.942,"battery":90,"linkquality":228,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:43:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_right_hold","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:43:16] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_right_release","action_duration":0.889,"battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:43:35] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_right_click","battery":90,"linkquality":244,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:43:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_right_hold","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:43:38] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_right_release","action_duration":0.867,"battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:43:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_up_click","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_up_click","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_up_click","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":244,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_up_click","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_up_click","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_up_click","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":244,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:44:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_up_click","battery":90,"linkquality":236,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:45:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":244,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:45:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":244,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:45:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":248,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:45:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":244,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:47:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":248,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:03] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":255,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":248,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":244,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"battery":90,"linkquality":248,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:27] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:30] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":255,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:36] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_hold","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:37] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_release","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:39] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:40] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":255,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:41] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":255,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_down_click","battery":90,"linkquality":255,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:42] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":255,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:50:59] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":255,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:51:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":248,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:51:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":244,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:51:56] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":248,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:51:58] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":244,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:00] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_right_click","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_right_hold","battery":90,"linkquality":244,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:02] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_right_release","action_duration":1.148,"battery":90,"linkquality":248,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:04] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_up_hold","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:05] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"brightness_up_release","battery":90,"linkquality":255,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_left_hold","battery":90,"linkquality":255,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"arrow_left_release","action_duration":1.056,"battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:09] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":248,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":248,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":255,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:13] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:14] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":255,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":252,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":248,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
[2025-01-14 17:52:15] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/0x0c4314fffe19426b', payload '{"action":"toggle","battery":90,"linkquality":240,"update":{"installed_version":604241925,"latest_version":604241925,"state":"idle"}}'
